,Date,Home,Away
0,2012-08-18 00:00:00,0,0
1,2012-08-20 00:00:00,1,-1
2,2012-08-18 00:00:00,1,-1
3,2012-08-19 00:00:00,1,-1
4,2012-08-18 00:00:00,1,-1
5,2012-08-18 00:00:00,-1,1
6,2012-08-18 00:00:00,0,0
7,2012-08-18 00:00:00,1,-1
8,2012-08-18 00:00:00,1,-1
9,2012-08-19 00:00:00,-1,1
10,2012-11-03 00:00:00,0,0
11,2012-11-04 00:00:00,0,0
12,2012-11-03 00:00:00,1,-1
13,2012-11-03 00:00:00,1,-1
14,2012-11-04 00:00:00,0,0
15,2012-11-03 00:00:00,-1,1
16,2012-11-03 00:00:00,0,0
17,2012-11-03 00:00:00,-1,1
18,2012-11-05 00:00:00,1,-1
19,2012-11-03 00:00:00,0,0
20,2012-11-10 00:00:00,0,0
21,2012-11-10 00:00:00,-1,1
22,2012-11-11 00:00:00,0,0
23,2012-11-10 00:00:00,1,-1
24,2012-11-11 00:00:00,1,-1
25,2012-11-11 00:00:00,-1,1
26,2012-11-10 00:00:00,0,0
27,2012-11-10 00:00:00,0,0
28,2012-11-10 00:00:00,1,-1
29,2012-11-10 00:00:00,-1,1
30,2012-11-17 00:00:00,1,-1
31,2012-11-18 00:00:00,-1,1
32,2012-11-17 00:00:00,1,-1
33,2012-11-17 00:00:00,1,-1
34,2012-11-17 00:00:00,-1,1
35,2012-11-17 00:00:00,1,-1
36,2012-11-17 00:00:00,-1,1
37,2012-11-17 00:00:00,1,-1
38,2012-11-17 00:00:00,1,-1
39,2012-11-19 00:00:00,0,0
40,2012-11-24 00:00:00,0,0
41,2012-11-25 00:00:00,0,0
42,2012-11-24 00:00:00,0,0
43,2012-11-24 00:00:00,1,-1
44,2012-11-25 00:00:00,1,-1
45,2012-11-24 00:00:00,1,-1
46,2012-11-24 00:00:00,-1,1
47,2012-11-25 00:00:00,0,0
48,2012-11-25 00:00:00,1,-1
49,2012-11-24 00:00:00,1,-1
50,2012-11-27 00:00:00,1,-1
51,2012-11-28 00:00:00,1,-1
52,2012-11-28 00:00:00,0,0
53,2012-11-28 00:00:00,1,-1
54,2012-11-27 00:00:00,0,0
55,2012-11-28 00:00:00,1,-1
56,2012-11-28 00:00:00,1,-1
57,2012-11-28 00:00:00,-1,1
58,2012-11-28 00:00:00,0,0
59,2012-11-28 00:00:00,0,0
60,2012-12-01 00:00:00,-1,1
61,2012-12-01 00:00:00,-1,1
62,2012-12-01 00:00:00,1,-1
63,2012-12-01 00:00:00,0,0
64,2012-12-03 00:00:00,1,-1
65,2012-12-02 00:00:00,1,-1
66,2012-12-01 00:00:00,0,0
67,2012-12-01 00:00:00,-1,1
68,2012-12-01 00:00:00,-1,1
69,2012-12-01 00:00:00,1,-1
70,2012-12-08 00:00:00,1,-1
71,2012-12-08 00:00:00,0,0
72,2012-12-09 00:00:00,1,-1
73,2012-12-10 00:00:00,1,-1
74,2012-12-09 00:00:00,-1,1
75,2012-12-08 00:00:00,1,-1
76,2012-12-08 00:00:00,-1,1
77,2012-12-08 00:00:00,-1,1
78,2012-12-09 00:00:00,-1,1
79,2012-12-08 00:00:00,0,0
80,2013-01-16 00:00:00,0,0
81,2012-12-15 00:00:00,-1,1
82,2012-12-15 00:00:00,1,-1
83,2012-12-15 00:00:00,-1,1
84,2012-12-15 00:00:00,1,-1
85,2012-12-15 00:00:00,1,-1
86,2012-12-17 00:00:00,-1,1
87,2012-12-15 00:00:00,0,0
88,2012-12-16 00:00:00,1,-1
89,2012-12-16 00:00:00,0,0
90,2012-12-23 00:00:00,1,-1
91,2012-12-22 00:00:00,1,-1
92,2012-12-22 00:00:00,1,-1
93,2012-12-22 00:00:00,1,-1
94,2012-12-22 00:00:00,-1,1
95,2012-12-23 00:00:00,0,0
96,2012-12-22 00:00:00,0,0
97,2012-12-22 00:00:00,1,-1
98,2012-12-22 00:00:00,-1,1
99,2012-12-22 00:00:00,-1,1
100,2013-01-23 00:00:00,1,-1
101,2012-12-26 00:00:00,-1,1
102,2012-12-26 00:00:00,1,-1
103,2012-12-26 00:00:00,0,0
104,2012-12-26 00:00:00,1,-1
105,2012-12-26 00:00:00,-1,1
106,2012-12-26 00:00:00,-1,1
107,2012-12-26 00:00:00,0,0
108,2012-12-26 00:00:00,1,-1
109,2012-12-26 00:00:00,1,-1
110,2012-08-25 00:00:00,-1,1
111,2012-08-25 00:00:00,1,-1
112,2012-08-26 00:00:00,0,0
113,2012-08-25 00:00:00,0,0
114,2012-08-25 00:00:00,-1,1
115,2012-08-26 00:00:00,0,0
116,2012-12-11 00:00:00,1,-1
117,2012-08-25 00:00:00,1,-1
118,2012-08-25 00:00:00,0,0
119,2012-12-29 00:00:00,1,-1
120,2012-12-29 00:00:00,-1,1
121,2012-12-30 00:00:00,-1,1
122,2012-12-29 00:00:00,-1,1
123,2012-12-29 00:00:00,1,-1
124,2012-12-29 00:00:00,-1,1
125,2012-12-30 00:00:00,-1,1
126,2012-12-29 00:00:00,1,-1
127,2012-12-29 00:00:00,0,0
128,2012-12-29 00:00:00,-1,1
129,2013-01-02 00:00:00,-1,1
130,2013-01-02 00:00:00,1,-1
131,2013-01-01 00:00:00,1,-1
132,2013-01-02 00:00:00,-1,1
133,2013-01-01 00:00:00,0,0
134,2013-01-01 00:00:00,0,0
135,2013-01-01 00:00:00,1,-1
136,2013-01-01 00:00:00,-1,1
137,2013-01-01 00:00:00,1,-1
138,2013-01-01 00:00:00,-1,1
139,2013-01-13 00:00:00,-1,1
140,2013-01-12 00:00:00,-1,1
141,2013-01-12 00:00:00,0,0
142,2013-01-12 00:00:00,0,0
143,2013-01-13 00:00:00,1,-1
144,2013-01-12 00:00:00,0,0
145,2013-01-12 00:00:00,0,0
146,2013-01-12 00:00:00,1,-1
147,2013-01-12 00:00:00,-1,1
148,2013-01-12 00:00:00,1,-1
149,2013-01-20 00:00:00,1,-1
150,2013-01-19 00:00:00,1,-1
151,2013-01-19 00:00:00,1,-1
152,2013-01-19 00:00:00,-1,1
153,2013-01-21 00:00:00,0,0
154,2013-01-19 00:00:00,1,-1
155,2013-01-20 00:00:00,0,0
156,2013-01-19 00:00:00,0,0
157,2013-01-19 00:00:00,0,0
158,2013-01-19 00:00:00,-1,1
159,2013-01-30 00:00:00,0,0
160,2013-01-29 00:00:00,-1,1
161,2013-01-30 00:00:00,1,-1
162,2013-01-30 00:00:00,0,0
163,2013-01-29 00:00:00,0,0
164,2013-01-30 00:00:00,0,0
165,2013-01-29 00:00:00,0,0
166,2013-01-29 00:00:00,0,0
167,2013-01-30 00:00:00,1,-1
168,2013-01-30 00:00:00,1,-1
169,2013-02-02 00:00:00,1,-1
170,2013-02-02 00:00:00,0,0
171,2013-02-02 00:00:00,-1,1
172,2013-02-03 00:00:00,0,0
173,2013-02-02 00:00:00,1,-1
174,2013-02-02 00:00:00,0,0
175,2013-02-02 00:00:00,1,-1
176,2013-02-03 00:00:00,-1,1
177,2013-02-02 00:00:00,1,-1
178,2013-02-02 00:00:00,0,0
179,2013-02-10 00:00:00,1,-1
180,2013-02-09 00:00:00,1,-1
181,2013-02-11 00:00:00,-1,1
182,2013-02-10 00:00:00,1,-1
183,2013-02-09 00:00:00,0,0
184,2013-02-09 00:00:00,1,-1
185,2013-02-09 00:00:00,1,-1
186,2013-02-09 00:00:00,-1,1
187,2013-02-09 00:00:00,1,-1
188,2013-02-09 00:00:00,1,-1
189,2013-02-23 00:00:00,1,-1
190,2013-02-23 00:00:00,1,-1
191,2013-02-17 00:00:00,1,-1
192,2013-02-24 00:00:00,1,-1
193,2013-02-24 00:00:00,1,-1
194,2013-02-23 00:00:00,1,-1
195,2013-02-23 00:00:00,-1,1
196,2013-02-23 00:00:00,-1,1
197,2013-02-23 00:00:00,1,-1
198,2013-02-25 00:00:00,-1,1
199,2013-03-04 00:00:00,-1,1
200,2013-03-02 00:00:00,1,-1
201,2013-03-02 00:00:00,1,-1
202,2013-03-02 00:00:00,1,-1
203,2013-03-02 00:00:00,-1,1
204,2013-03-02 00:00:00,-1,1
205,2013-03-02 00:00:00,0,0
206,2013-03-02 00:00:00,1,-1
207,2013-03-03 00:00:00,1,-1
208,2013-03-02 00:00:00,-1,1
209,2013-04-16 00:00:00,0,0
210,2013-04-17 00:00:00,-1,1
211,2013-03-10 00:00:00,1,-1
212,2013-04-17 00:00:00,1,-1
213,2013-03-10 00:00:00,1,-1
214,2013-03-09 00:00:00,0,0
215,2013-03-09 00:00:00,1,-1
216,2013-03-09 00:00:00,-1,1
217,2013-03-09 00:00:00,1,-1
218,2013-04-17 00:00:00,0,0
219,2012-08-22 00:00:00,1,-1
220,2012-09-02 00:00:00,-1,1
221,2012-09-02 00:00:00,0,0
222,2012-09-02 00:00:00,-1,1
223,2012-09-01 00:00:00,0,0
224,2012-09-01 00:00:00,0,0
225,2012-09-01 00:00:00,1,-1
226,2012-09-01 00:00:00,1,-1
227,2012-09-01 00:00:00,0,0
228,2013-03-16 00:00:00,1,-1
229,2013-03-17 00:00:00,1,-1
230,2013-03-16 00:00:00,1,-1
231,2013-03-16 00:00:00,1,-1
232,2013-03-16 00:00:00,1,-1
233,2013-03-16 00:00:00,0,0
234,2013-03-17 00:00:00,0,0
235,2013-03-16 00:00:00,-1,1
236,2013-03-17 00:00:00,-1,1
237,2013-03-17 00:00:00,1,-1
238,2013-03-30 00:00:00,1,-1
239,2013-03-31 00:00:00,-1,1
240,2013-03-30 00:00:00,1,-1
241,2013-04-01 00:00:00,1,-1
242,2013-03-30 00:00:00,1,-1
243,2013-03-30 00:00:00,1,-1
244,2013-03-30 00:00:00,-1,1
245,2013-03-30 00:00:00,-1,1
246,2013-03-30 00:00:00,1,-1
247,2013-03-30 00:00:00,1,-1
248,2013-04-07 00:00:00,1,-1
249,2013-04-07 00:00:00,0,0
250,2013-04-08 00:00:00,-1,1
251,2013-04-07 00:00:00,1,-1
252,2013-04-06 00:00:00,0,0
253,2013-04-07 00:00:00,0,0
254,2013-04-06 00:00:00,-1,1
255,2013-04-06 00:00:00,-1,1
256,2013-04-07 00:00:00,0,0
257,2013-04-06 00:00:00,-1,1
258,2013-04-13 00:00:00,1,-1
259,2013-04-13 00:00:00,0,0
260,2013-05-08 00:00:00,0,0
261,2013-04-13 00:00:00,1,-1
262,2013-05-07 00:00:00,1,-1
263,2013-04-14 00:00:00,-1,1
264,2013-04-13 00:00:00,0,0
265,2013-04-13 00:00:00,0,0
266,2013-04-14 00:00:00,-1,1
267,2013-05-07 00:00:00,-1,1
268,2013-04-20 00:00:00,-1,1
269,2013-04-21 00:00:00,0,0
270,2013-04-22 00:00:00,1,-1
271,2013-04-20 00:00:00,1,-1
272,2013-04-20 00:00:00,-1,1
273,2013-04-20 00:00:00,1,-1
274,2013-04-20 00:00:00,0,0
275,2013-04-21 00:00:00,1,-1
276,2013-04-20 00:00:00,0,0
277,2013-04-20 00:00:00,1,-1
278,2013-04-28 00:00:00,0,0
279,2013-04-29 00:00:00,1,-1
280,2013-04-28 00:00:00,1,-1
281,2013-04-27 00:00:00,1,-1
282,2013-04-27 00:00:00,1,-1
283,2013-04-27 00:00:00,-1,1
284,2013-04-28 00:00:00,0,0
285,2013-04-27 00:00:00,-1,1
286,2013-04-27 00:00:00,1,-1
287,2013-04-27 00:00:00,0,0
288,2013-05-04 00:00:00,-1,1
289,2013-05-05 00:00:00,0,0
290,2013-05-05 00:00:00,-1,1
291,2013-05-04 00:00:00,-1,1
292,2013-05-04 00:00:00,-1,1
293,2013-05-06 00:00:00,0,0
294,2013-05-04 00:00:00,0,0
295,2013-05-04 00:00:00,1,-1
296,2013-05-04 00:00:00,-1,1
297,2013-05-04 00:00:00,0,0
298,2013-05-14 00:00:00,1,-1
299,2013-05-11 00:00:00,-1,1
300,2013-05-12 00:00:00,1,-1
301,2013-05-12 00:00:00,-1,1
302,2013-05-12 00:00:00,1,-1
303,2013-05-12 00:00:00,1,-1
304,2013-05-12 00:00:00,-1,1
305,2013-05-14 00:00:00,-1,1
306,2013-05-12 00:00:00,-1,1
307,2013-05-12 00:00:00,0,0
308,2013-05-19 00:00:00,1,-1
309,2013-05-19 00:00:00,1,-1
310,2013-05-19 00:00:00,-1,1
311,2013-05-19 00:00:00,-1,1
312,2013-05-19 00:00:00,0,0
313,2013-05-19 00:00:00,-1,1
314,2013-05-19 00:00:00,1,-1
315,2013-05-19 00:00:00,0,0
316,2013-05-19 00:00:00,1,-1
317,2013-05-19 00:00:00,0,0
318,2012-09-15 00:00:00,1,-1
319,2012-09-15 00:00:00,1,-1
320,2012-09-17 00:00:00,0,0
321,2012-09-15 00:00:00,1,-1
322,2012-09-15 00:00:00,1,-1
323,2012-09-15 00:00:00,0,0
324,2012-09-15 00:00:00,0,0
325,2012-09-16 00:00:00,-1,1
326,2012-09-15 00:00:00,0,0
327,2012-09-15 00:00:00,0,0
328,2012-09-22 00:00:00,1,-1
329,2012-09-23 00:00:00,-1,1
330,2012-09-23 00:00:00,0,0
331,2012-09-23 00:00:00,1,-1
332,2012-09-22 00:00:00,1,-1
333,2012-09-22 00:00:00,-1,1
334,2012-09-23 00:00:00,1,-1
335,2012-09-22 00:00:00,1,-1
336,2012-09-22 00:00:00,0,0
337,2012-09-22 00:00:00,-1,1
338,2012-09-29 00:00:00,-1,1
339,2012-09-30 00:00:00,0,0
340,2012-09-29 00:00:00,1,-1
341,2012-09-29 00:00:00,-1,1
342,2012-09-29 00:00:00,-1,1
343,2012-09-29 00:00:00,-1,1
344,2012-10-01 00:00:00,-1,1
345,2012-09-29 00:00:00,0,0
346,2012-09-29 00:00:00,1,-1
347,2012-09-29 00:00:00,1,-1
348,2012-10-06 00:00:00,1,-1
349,2012-10-07 00:00:00,0,0
350,2012-10-06 00:00:00,1,-1
351,2012-10-07 00:00:00,-1,1
352,2012-10-07 00:00:00,0,0
353,2012-10-06 00:00:00,0,0
354,2012-10-07 00:00:00,1,-1
355,2012-10-06 00:00:00,1,-1
356,2012-10-06 00:00:00,-1,1
357,2012-10-06 00:00:00,0,0
358,2012-10-20 00:00:00,1,-1
359,2012-10-20 00:00:00,1,-1
360,2012-10-20 00:00:00,1,-1
361,2012-10-20 00:00:00,1,-1
362,2012-10-21 00:00:00,0,0
363,2012-10-21 00:00:00,0,0
364,2012-10-20 00:00:00,1,-1
365,2012-10-20 00:00:00,-1,1
366,2012-10-20 00:00:00,-1,1
367,2012-10-20 00:00:00,1,-1
368,2012-10-27 00:00:00,1,-1
369,2012-10-27 00:00:00,0,0
370,2012-10-28 00:00:00,-1,1
371,2012-10-28 00:00:00,0,0
372,2012-10-27 00:00:00,1,-1
373,2012-10-28 00:00:00,1,-1
374,2012-10-27 00:00:00,0,0
375,2012-10-28 00:00:00,-1,1
376,2012-10-27 00:00:00,0,0
377,2012-10-27 00:00:00,1,-1
378,2012-08-10 00:00:00,0,0
379,2012-08-11 00:00:00,-1,1
380,2012-08-11 00:00:00,1,-1
381,2012-08-11 00:00:00,-1,1
382,2012-08-11 00:00:00,0,0
383,2012-08-12 00:00:00,-1,1
384,2012-08-11 00:00:00,-1,1
385,2012-08-11 00:00:00,-1,1
386,2012-08-11 00:00:00,-1,1
387,2012-08-11 00:00:00,-1,1
388,2012-10-28 00:00:00,1,-1
389,2012-10-27 00:00:00,1,-1
390,2012-10-28 00:00:00,0,0
391,2012-10-27 00:00:00,1,-1
392,2012-10-27 00:00:00,-1,1
393,2012-10-27 00:00:00,0,0
394,2012-10-26 00:00:00,1,-1
395,2012-11-07 00:00:00,1,-1
396,2012-10-27 00:00:00,1,-1
397,2012-11-28 00:00:00,-1,1
398,2012-11-04 00:00:00,-1,1
399,2012-11-02 00:00:00,1,-1
400,2012-11-03 00:00:00,-1,1
401,2012-11-04 00:00:00,1,-1
402,2012-11-03 00:00:00,1,-1
403,2012-11-03 00:00:00,-1,1
404,2012-11-03 00:00:00,1,-1
405,2012-11-03 00:00:00,0,0
406,2012-11-03 00:00:00,1,-1
407,2012-11-10 00:00:00,-1,1
408,2012-11-10 00:00:00,1,-1
409,2012-11-11 00:00:00,-1,1
410,2012-11-11 00:00:00,0,0
411,2012-11-09 00:00:00,-1,1
412,2012-11-10 00:00:00,-1,1
413,2012-11-10 00:00:00,1,-1
414,2012-11-11 00:00:00,0,0
415,2012-11-10 00:00:00,-1,1
416,2012-11-11 00:00:00,0,0
417,2012-11-17 00:00:00,-1,1
418,2012-11-17 00:00:00,1,-1
419,2012-11-17 00:00:00,0,0
420,2012-11-16 00:00:00,1,-1
421,2012-11-18 00:00:00,1,-1
422,2012-11-18 00:00:00,1,-1
423,2012-11-17 00:00:00,-1,1
424,2012-11-17 00:00:00,0,0
425,2012-11-17 00:00:00,0,0
426,2012-11-18 00:00:00,1,-1
427,2012-11-24 00:00:00,1,-1
428,2012-11-25 00:00:00,1,-1
429,2012-11-24 00:00:00,0,0
430,2012-11-24 00:00:00,1,-1
431,2012-11-24 00:00:00,0,0
432,2012-11-23 00:00:00,1,-1
433,2012-11-24 00:00:00,-1,1
434,2012-11-25 00:00:00,1,-1
435,2012-11-25 00:00:00,1,-1
436,2012-11-30 00:00:00,0,0
437,2012-12-01 00:00:00,0,0
438,2012-12-02 00:00:00,-1,1
439,2012-12-01 00:00:00,0,0
440,2012-12-01 00:00:00,0,0
441,2012-12-02 00:00:00,1,-1
442,2012-12-01 00:00:00,1,-1
443,2012-12-01 00:00:00,1,-1
444,2012-12-02 00:00:00,-1,1
445,2012-12-01 00:00:00,1,-1
446,2012-12-09 00:00:00,-1,1
447,2012-12-08 00:00:00,1,-1
448,2012-12-08 00:00:00,0,0
449,2012-12-08 00:00:00,1,-1
450,2012-12-09 00:00:00,0,0
451,2012-12-08 00:00:00,0,0
452,2012-12-09 00:00:00,-1,1
453,2012-12-08 00:00:00,0,0
454,2012-12-07 00:00:00,0,0
455,2012-12-08 00:00:00,0,0
456,2012-12-12 00:00:00,1,-1
457,2012-12-12 00:00:00,-1,1
458,2012-12-13 00:00:00,0,0
459,2012-12-12 00:00:00,-1,1
460,2012-12-12 00:00:00,1,-1
461,2012-12-11 00:00:00,1,-1
462,2012-12-12 00:00:00,1,-1
463,2012-12-12 00:00:00,0,0
464,2012-12-11 00:00:00,1,-1
465,2012-12-11 00:00:00,-1,1
466,2012-12-15 00:00:00,1,-1
467,2012-12-16 00:00:00,0,0
468,2012-12-15 00:00:00,1,-1
469,2012-12-15 00:00:00,0,0
470,2012-12-14 00:00:00,1,-1
471,2012-12-16 00:00:00,-1,1
472,2012-12-15 00:00:00,-1,1
473,2012-12-15 00:00:00,-1,1
474,2012-12-15 00:00:00,1,-1
475,2012-12-16 00:00:00,1,-1
476,2012-12-22 00:00:00,-1,1
477,2012-12-22 00:00:00,1,-1
478,2012-12-22 00:00:00,0,0
479,2012-12-21 00:00:00,-1,1
480,2012-12-22 00:00:00,1,-1
481,2012-12-22 00:00:00,0,0
482,2012-12-22 00:00:00,1,-1
483,2012-12-23 00:00:00,1,-1
484,2012-12-23 00:00:00,1,-1
485,2012-12-23 00:00:00,1,-1
486,2012-08-19 00:00:00,0,0
487,2012-08-18 00:00:00,1,-1
488,2012-08-19 00:00:00,1,-1
489,2012-08-18 00:00:00,1,-1
490,2012-08-17 00:00:00,0,0
491,2012-08-18 00:00:00,1,-1
492,2012-08-18 00:00:00,1,-1
493,2012-08-19 00:00:00,1,-1
494,2012-08-18 00:00:00,1,-1
495,2012-08-18 00:00:00,0,0
496,2013-01-12 00:00:00,-1,1
497,2013-01-12 00:00:00,1,-1
498,2013-01-13 00:00:00,1,-1
499,2013-01-11 00:00:00,0,0
500,2013-01-13 00:00:00,-1,1
501,2013-01-12 00:00:00,-1,1
502,2013-01-11 00:00:00,0,0
503,2013-01-13 00:00:00,1,-1
504,2013-01-12 00:00:00,-1,1
505,2013-01-19 00:00:00,0,0
506,2013-01-20 00:00:00,-1,1
507,2013-01-20 00:00:00,-1,1
508,2013-01-19 00:00:00,-1,1
509,2013-01-20 00:00:00,-1,1
510,2013-01-19 00:00:00,1,-1
511,2013-01-18 00:00:00,0,0
512,2013-01-19 00:00:00,1,-1
513,2013-01-19 00:00:00,1,-1
514,2013-01-27 00:00:00,-1,1
515,2013-01-27 00:00:00,1,-1
516,2013-01-26 00:00:00,0,0
517,2013-01-26 00:00:00,0,0
518,2013-01-27 00:00:00,1,-1
519,2013-01-26 00:00:00,1,-1
520,2013-01-25 00:00:00,-1,1
521,2013-02-03 00:00:00,1,-1
522,2013-02-02 00:00:00,1,-1
523,2013-02-02 00:00:00,-1,1
524,2013-02-02 00:00:00,0,0
525,2013-02-02 00:00:00,0,0
526,2013-02-03 00:00:00,-1,1
527,2013-02-03 00:00:00,1,-1
528,2013-02-02 00:00:00,-1,1
529,2013-02-01 00:00:00,-1,1
530,2013-02-09 00:00:00,1,-1
531,2013-02-10 00:00:00,-1,1
532,2013-02-09 00:00:00,-1,1
533,2013-02-09 00:00:00,0,0
534,2013-02-08 00:00:00,1,-1
535,2013-02-10 00:00:00,1,-1
536,2013-02-09 00:00:00,1,-1
537,2013-02-09 00:00:00,0,0
538,2013-02-09 00:00:00,1,-1
539,2013-02-16 00:00:00,-1,1
540,2013-02-17 00:00:00,-1,1
541,2013-02-16 00:00:00,0,0
542,2013-02-15 00:00:00,1,-1
543,2013-02-16 00:00:00,1,-1
544,2013-02-16 00:00:00,1,-1
545,2013-02-17 00:00:00,0,0
546,2013-02-17 00:00:00,1,-1
547,2013-02-16 00:00:00,0,0
548,2013-02-23 00:00:00,-1,1
549,2013-02-24 00:00:00,-1,1
550,2013-02-24 00:00:00,1,-1
551,2013-02-22 00:00:00,1,-1
552,2013-02-24 00:00:00,1,-1
553,2013-02-23 00:00:00,0,0
554,2013-02-23 00:00:00,0,0
555,2013-02-23 00:00:00,0,0
556,2013-03-02 00:00:00,1,-1
557,2013-03-03 00:00:00,0,0
558,2013-03-03 00:00:00,1,-1
559,2013-03-02 00:00:00,0,0
560,2013-03-03 00:00:00,1,-1
561,2013-03-01 00:00:00,1,-1
562,2013-03-02 00:00:00,1,-1
563,2013-03-02 00:00:00,1,-1
564,2013-03-02 00:00:00,-1,1
565,2013-03-09 00:00:00,1,-1
566,2013-03-10 00:00:00,1,-1
567,2013-03-09 00:00:00,-1,1
568,2013-03-10 00:00:00,0,0
569,2013-03-10 00:00:00,1,-1
570,2013-03-09 00:00:00,1,-1
571,2013-03-08 00:00:00,0,0
572,2013-03-09 00:00:00,1,-1
573,2013-03-09 00:00:00,-1,1
574,2013-03-16 00:00:00,1,-1
575,2013-03-16 00:00:00,1,-1
576,2013-03-15 00:00:00,0,0
577,2013-03-16 00:00:00,0,0
578,2013-03-17 00:00:00,1,-1
579,2013-03-16 00:00:00,1,-1
580,2013-03-17 00:00:00,0,0
581,2013-03-16 00:00:00,0,0
582,2013-03-17 00:00:00,0,0
583,2012-08-24 00:00:00,0,0
584,2012-08-26 00:00:00,-1,1
585,2012-08-25 00:00:00,-1,1
586,2012-08-25 00:00:00,0,0
587,2012-08-26 00:00:00,0,0
588,2012-08-25 00:00:00,1,-1
589,2012-08-25 00:00:00,1,-1
590,2012-08-26 00:00:00,1,-1
591,2012-08-25 00:00:00,0,0
592,2012-08-25 00:00:00,1,-1
593,2013-03-30 00:00:00,-1,1
594,2013-03-30 00:00:00,0,0
595,2013-03-31 00:00:00,-1,1
596,2013-03-31 00:00:00,-1,1
597,2013-03-31 00:00:00,-1,1
